,SYMBOL,Astro_F_P150_CORT_2,L2_3_IT_F_P30_CORT_2,L2_3_IT_F_P60_CORT_2,L2_3_IT_F_P150_CORT_2,L4_F_P30_CORT_2,L4_F_P60_CORT_2,L4_F_P150_CORT_2,L5_F_P30_CORT_2,L5_F_P60_CORT_2,L5_F_P150_CORT_2,L6_F_P30_CORT_2,L6_F_P60_CORT_2,L6_F_P150_CORT_2,Lamp5_F_P30_CORT_2,Lamp5_F_P60_CORT_2,Oligo_F_P30_CORT_2,Oligo_F_P60_CORT_2,Pvalb_F_P30_CORT_2,Pvalb_F_P150_CORT_2,Sst_F_P30_CORT_2,Sst_F_P60_CORT_2,Sst_F_P150_CORT_2,Vip_F_P30_CORT_2,Vip_F_P60_CORT_2,Vip_F_P150_CORT_2
0,Nrep,5.95587579255152e-10,3.2570321933029805e-09,1.0,8.02885900123092e-07,1.0,1.0,1.0,1.0,3.45982641002696e-05,0.0536081731107654,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0159528494156929,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,Chsy3,1.16062215166393e-05,5.292018094291429e-11,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.2079968514378e-07,7.49443682775362e-07,0.0010610825503822,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.010781734959237,1.0,1.0,1.0
2,Arc,0.0024519517696198,1.0,1.0,0.0033821529024602,1.0,1.0,0.0083728003314688,1.0,1.0,0.000132377046098,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3,Dlk1,1.0,1.0,1.0,4.60955472405544e-07,1.0,1.0,1.0,1.0,1.0,1.2256183459014e-06,1.0,1.0,0.0157156056551048,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.37017108649943e-05,1.0,1.0,1.0
4,Prox1,1.0,1.0,0.0001352774262036,0.0001881990781894,1.0,1.0,1.0,1.0,1.0,0.0100212643946152,0.0016516751676442,0.0668816547415024,1.0,1.0,0.0407350163494626,1.0,1.0,1.0,1.0,1.0,1.0,0.0037989255379279,1.0,1.0,1.0
5,Dach1,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0694443144862853,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0451639318584124,1.0,1.0,0.0035659092238069,1.0,1.0,1.0
6,Anln,1.0,0.010329419011519,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0013061329433244,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
7,C1qb,1.0,0.0072413745771873,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
8,Rell1,0.0926366231546798,0.0102261772352703,1.0,1.0,1.0,1.0,1.0,2.21411467159e-06,1.0,1.0,1.893433645748e-08,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0306374172871627,1.0,1.0,1.0,1.0,1.0
9,Il1rapl2,1.0,1.0,5.19813938357042e-05,1.0,1.0,1.0,1.0,0.0936017065660794,1.0,0.0050280276710535,1.0,7.46274003444108e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10,Tgfbr1,1.0,1.0,0.0033658069918275,1.0,0.0038811721410683,1.0,1.0,2.88904689977191e-08,1.0,1.0,8.1555291207702e-08,1.0,1.0,1.0,1.0,1.0,1.0,0.0941467464361077,1.0,1.0,1.0,1.0,1.0,1.0,1.0
11,Fn1,1.0,1.0,0.0029118800405532,1.0,1.0,1.0,1.0,1.0,1.0,2.00763913706974e-06,1.0,1.0,1.0,1.0,0.0030740433234421,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
12,Fstl5,1.0,0.0364172137252514,1.0,0.0002915611408225,0.095281628158052,1.0,0.028952069034514,0.0135263568775067,1.0,6.89223295508265e-07,1.0,9.183141871926811e-09,1.0,0.059931070573794,1.0,1.0,1.0,1.0,0.0305411951818919,1.0,1.0,1.0,1.0,1.0,1.0
13,Nnat,1.0,1.0,2.00746149975844e-07,1.0,1.0,1.0,0.028952069034514,0.0295106742175284,0.0,1.0,0.0053805738463808,0.0,1.0,1.0,0.0010085070902839,1.0,1.0,0.0722942418934027,0.0018133213774018,1.0,1.0,1.12339997489682e-09,1.0,0.0039852121527453,2.72119870401433e-05
14,Zcchc12,1.0,1.0,0.072890627584076,9.77685154805267e-06,1.0,1.0,0.0300601651642397,1.0,0.0784065927572378,5.17829961640693e-06,1.0,0.0093863439595928,1.0,1.0,0.0504552649886025,1.0,1.0,1.0,0.0683976856166105,1.0,1.0,1.0,1.0,1.0,0.0599094785636328
15,Oprd1,1.0,3.41557643470155e-07,1.0,1.0,0.0010251081861645,1.0,1.0,1.0,1.0,0.0014037496840458,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
16,Hbb-bt,1.0,0.0001480751371749,1.0,0.0014499900210793,0.0213249063336062,1.0,1.0,0.0004218170286185,1.0,1.0,0.0008503382788495,1.0,0.0171012965758534,1.0,0.0179160964368889,1.0,1.0,0.0002008334837438,1.0,0.0159396958458888,1.0,0.0001550266959092,1.0,1.0,1.0
17,Col25a1,1.0,1.63678104103371e-11,1.0,0.00667612131926,8.37650802546338e-06,1.0,1.0,0.0598705259590109,1.0,0.0040340857843435,1.51948590720747e-08,1.0,0.0037646240434539,1.0,0.0049880487200445,1.0,1.0,0.0829156103462873,1.0,0.0144937796344311,1.0,1.0,1.0,1.0,1.0
18,Col5a1,1.0,0.0002131287130418,0.05796772296516,0.0049407883548457,1.0,0.000454404606251,1.0,3.70768945737515e-08,1.0,0.0006484124329617,3.50194267469184e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
19,Dnajc2,1.0,1.33631763114451e-05,1.0,1.0,1.0,0.0231577435037453,1.0,4.27349592676609e-07,1.0,1.0,0.024125384254754,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
20,Prr16,0.0271565102718136,2.64769792313574e-05,1.0,1.0,1.0,0.0075539352952263,1.0,3.08106842471076e-06,1.0,0.0017881879597963,1.0,0.0914354000669839,0.0958311280382304,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
21,Sncaip,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0013517645562473,1.0,1.0,1.0,1.0,0.0774643888627994,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
22,4921539H07Rik,1.0,5.08625062470417e-07,1.0,1.0,0.0206748049124612,1.0,1.0,2.11586534298403e-09,0.0011494532144174,0.0,0.0003166915312634,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
23,Col11a1,1.0,7.7986887430485e-13,1.0,1.0,3.84663913076585e-05,1.0,1.0,3.3573830075627e-06,0.0513552197538507,4.64945443326111e-05,0.0002605181881384,1.0,0.0004823946302163,1.0,1.0,1.0,1.0,1.0,1.0,0.0032936792105683,1.0,1.0,1.0,1.0,1.0
