"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"Mid1",-0.818603936413818,0.276144815695799,-10.7878292573857,1.76838328282408e-25,2.89908755386179e-21,45.3415672374061
"AC149090.1",-0.931347508768425,1.8609957462821,-6.94384811490459,7.7117879273985e-12,6.32135256408855e-08,16.1104845396723
"mt-Co1",0.566827342615906,0.325952873948425,6.78126084048533,2.2646069664631e-11,1.2375322202732e-07,15.1132295328529
"Adgrl2",-0.739719413499198,0.676944504202471,-6.4565522478324,1.82320049809735e-10,7.47238724145198e-07,13.1846880048349
"mt-Atp8",0.249617259216131,0.0701777802088591,6.3960395806084,2.66328060412177e-10,8.73236444479445e-07,12.8346686792385
"Gm47283",-0.408784246643189,0.207475047895979,-6.12420872088901,1.40670967954246e-09,3.8435997477365e-06,11.2990928397727
"mt-Co2",0.289658349682064,0.10661996078994,6.01774068949524,2.65389554358949e-09,6.2154233630866e-06,10.7141550203065
"mt-Nd4l",0.274223706290064,0.104675636772909,5.51200601670347,4.74003315883715e-08,9.71351295074704e-05,8.06420367367488
"mt-Nd2",0.205267252267745,0.0610346390392777,5.41789947535685,7.90945037774886e-08,0.000144075032769794,7.59478702353403
"Cacnb2",-0.457868673725021,0.508206576703515,-4.55115038711534,6.13407384140161e-06,0.00989394611887919,3.62778263483806
"Pls3",0.251977778486457,0.139180555552789,4.53407662074641,6.63861213295542e-06,0.00989394611887919,3.55617747447395
"Pgp",0.331482755187411,0.250774554565318,4.40995579279402,1.17016624247494e-05,0.0159864211492785,3.04331746892976
"Taf9",0.174314579200034,0.0732763974908455,4.31650496270826,1.7768736182483e-05,0.0224077431519713,2.66612558768716
"Auts2",-0.534855977303677,1.29107521384659,-4.25305855322261,2.34904645499e-05,0.0275073339879329,2.41443073938211
"Lrrc3b",0.126027085261279,0.0446827677908623,4.15597546013685,3.57583348322755e-05,0.0390814760826884,2.03619166818328
"Kcnq1ot1",-0.494859455197266,2.99927744111119,-4.06582936733324,5.24258797401163e-05,0.0537168670287167,1.6924654949877
"Napa",0.385520503350273,0.476022412292846,4.02889117964836,6.11958888712635e-05,0.0590144354209114,1.55370754037664
"Malat1",0.190325943160372,6.22946218269062,3.96596586923242,7.94213108808214e-05,0.0723351650322326,1.32012840760235
"Tmem191c",0.474180389683631,1.09484312627698,3.94636134500794,8.60784643599684e-05,0.0737342012119654,1.24807789471995
"mt-Cytb",0.208373890268201,0.120072567247905,3.9356032412745,8.99526670879168e-05,0.0737342012119654,1.20868554909773
"Ryr2",-0.537169384688726,1.13332097720973,-3.92022892754821,9.57765928830129e-05,0.074769593510672,1.15256972250011
"Galnt14",-0.144748318805738,0.0553893789935152,-3.88910637972168,0.000108675313848611,0.0793119122948561,1.03961993855847
"Pqlc2",0.156116006340344,0.0778700245103179,3.88326861270649,0.000111270829741472,0.0793119122948561,1.01853001538038
"mt-Co3",0.237421329827899,0.157413500285732,3.86729799771806,0.000118674109142372,0.0810643060533352,0.960989265321089
"Ctnna2",-0.435409313952318,0.751907869742831,-3.85639336747552,0.000123993750856868,0.0813101420618995,0.921831962748182
"Creb5",-0.343419139180831,0.288677313506954,-3.81509769186965,0.000146250866628865,0.0889092912363301,0.774509083722992
"Hs6st2",-0.193990218694542,0.114707208665743,-3.81479242756297,0.000146428624093016,0.0889092912363301,0.773425738582548
"Mrps6",-0.223253637862661,0.161351541389766,-3.70707928407991,0.000223614100720478,0.126552663875909,0.396385246004504
"Ppia",0.442263037407927,0.926458035704725,3.70679151975413,0.000223864051018749,0.126552663875909,0.395391910043019
