"Term","Overlap","P.value","Adjusted.P.value","Old.P.value","Old.Adjusted.P.value","Odds.Ratio","Combined.Score","Genes","Cell_Type","Sex","metadata"
"Nicotine addiction","2/40",0.00104686246085833,0.0134293056528981,0,0,47.6985645933014,327.305533577796,"GRIN2A;GRIN2B","L5","females","M_MUT_and_WT_F_P60_CORT"
"Calcium signaling pathway","3/189",0.00145234387784039,0.0134293056528981,0,0,15.1996927803379,99.3235561638904,"PRKCG;GRIN2A;CAMK2A","L5","females","M_MUT_and_WT_F_P60_CORT"
"Cocaine addiction","2/48",0.00150508784419411,0.0134293056528981,0,0,39.3873517786561,255.97461858496,"GRIN2A;GRIN2B","L5","females","M_MUT_and_WT_F_P60_CORT"
"Amyotrophic lateral sclerosis (ALS)","2/52",0.00176410926152346,0.0134293056528981,0,0,36.2290909090909,229.696399234799,"GRIN2A;GRIN2B","L5","females","M_MUT_and_WT_F_P60_CORT"
"Proteoglycans in cancer","3/203",0.00178186395743035,0.0134293056528981,0,0,14.1257142857143,89.4171175452868,"PRKCG;CAMK2A;ANK2","L5","females","M_MUT_and_WT_F_P60_CORT"
"Rap1 signaling pathway","3/209",0.00193626153050436,0.0134293056528981,0,0,13.7101248266297,85.6470978467727,"PRKCG;GRIN2A;GRIN2B","L5","females","M_MUT_and_WT_F_P60_CORT"
"cAMP signaling pathway","3/211",0.00198952676339232,0.0134293056528981,0,0,13.5769230769231,84.4465400761933,"GRIN2A;CAMK2A;GRIN2B","L5","females","M_MUT_and_WT_F_P60_CORT"
"Ras signaling pathway","3/233",0.00263665754386307,0.0164284046963776,0,0,12.2645962732919,72.8301559829866,"PRKCG;GRIN2A;GRIN2B","L5","females","M_MUT_and_WT_F_P60_CORT"
"Gastric acid secretion","2/74",0.00353607670176584,0.0196036316968731,0,0,25.1313131313131,141.859664218204,"PRKCG;CAMK2A","L5","females","M_MUT_and_WT_F_P60_CORT"
"Glioma","2/75",0.00363030216608761,0.0196036316968731,0,0,24.785803237858,139.257533294349,"PRKCG;CAMK2A","L5","females","M_MUT_and_WT_F_P60_CORT"
"ErbB signaling pathway","2/84",0.00453056310206986,0.0226002907336982,0,0,22.0554323725055,119.031162399036,"PRKCG;CAMK2A","L5","females","M_MUT_and_WT_F_P60_CORT"
"Insulin secretion","2/86",0.00474327089472679,0.0226002907336982,0,0,21.5281385281385,115.197678921145,"PRKCG;CAMK2A","L5","females","M_MUT_and_WT_F_P60_CORT"
"Melanogenesis","2/100",0.00635854736076345,0.027783117752106,0,0,18.4397031539889,93.2671948534304,"PRKCG;CAMK2A","L5","females","M_MUT_and_WT_F_P60_CORT"
"Aldosterone synthesis and secretion","2/102",0.00660709519890855,0.027783117752106,0,0,18.0690909090909,90.6998106898962,"PRKCG;CAMK2A","L5","females","M_MUT_and_WT_F_P60_CORT"
"HIF-1 signaling pathway","2/104",0.00686002907459408,0.027783117752106,0,0,17.7130124777184,88.2470004331688,"PRKCG;CAMK2A","L5","females","M_MUT_and_WT_F_P60_CORT"
"Cholinergic synapse","2/113",0.00805195641224154,0.0310575461615031,0,0,16.2694512694513,78.4486939108487,"PRKCG;CAMK2A","L5","females","M_MUT_and_WT_F_P60_CORT"
"Inflammatory mediator regulation of TRP channels","2/127",0.0100773899824102,0.0371031176625101,0,0,14.4370909090909,66.373962121909,"PRKCG;CAMK2A","L5","females","M_MUT_and_WT_F_P60_CORT"
"Systemic lupus erythematosus","2/143",0.0126397458709848,0.0445138876325986,0,0,12.7885235332044,55.8974725518423,"GRIN2A;GRIN2B","L5","females","M_MUT_and_WT_F_P60_CORT"
"Oxytocin signaling pathway","2/154",0.0145495707624935,0.0491048013234156,0,0,11.8564593301435,50.1551205901524,"PRKCG;CAMK2A","L5","females","M_MUT_and_WT_F_P60_CORT"
"Glutamatergic synapse","6/114",8.12224065940142e-05,0.00770462674042722,0,0,9.22829131652661,86.9149951868429,"GRIA2;SLC1A2;DLGAP1;SLC17A7;GRIN2B;GLS","L6","females","M_MUT_and_WT_F_P60_CORT"
"Synaptic vesicle cycle","5/77",0.000121332704573657,0.00770462674042722,0,0,11.4600694444444,103.335150064902,"SNAP25;ATP6V0B;SYT1;SLC1A2;SLC17A7","L6","females","M_MUT_and_WT_F_P60_CORT"
"cAMP signaling pathway","7/211",0.000366910917706921,0.0155325621829263,0,0,5.72021435692921,45.2491348580124,"CAMK2B;GRIA2;CAMK2D;PDE4B;ATP1A1;ATP2B1;GRIN2B","L6","females","M_MUT_and_WT_F_P60_CORT"
"Long-term potentiation","4/67",0.000822259688406795,0.0220844603743153,0,0,10.3959071231798,73.8468510543102,"CAMK2B;GRIA2;CAMK2D;GRIN2B","L6","females","M_MUT_and_WT_F_P60_CORT"
"Amphetamine addiction","4/68",0.00086946694387068,0.0220844603743153,0,0,10.2329545454545,72.1180799225514,"CAMK2B;GRIA2;CAMK2D;GRIN2B","L6","females","M_MUT_and_WT_F_P60_CORT"
"Nicotine addiction","3/40",0.00198895670009725,0.0377336675600603,0,0,13.184315463004,82.008354552079,"GRIA2;SLC17A7;GRIN2B","L6","females","M_MUT_and_WT_F_P60_CORT"
"Insulin secretion","4/86",0.0020798084481923,0.0377336675600603,0,0,7.97943962910704,49.276865705213,"CAMK2B;SNAP25;CAMK2D;ATP1A1","L6","females","M_MUT_and_WT_F_P60_CORT"
"Pentose phosphate pathway","1/32",0.00956277225126547,0.0243532396869431,0,0,128.793548387097,598.874236895044,"GPI1","Sst","females","M_MUT_and_WT_F_P60_CORT"
"Starch and sucrose metabolism","1/33",0.00986037774269364,0.0243532396869431,0,0,124.7625,576.306782745311,"GPI1","Sst","females","M_MUT_and_WT_F_P60_CORT"
"Amino sugar and nucleotide sugar metabolism","1/49",0.0146119438121659,0.0243532396869431,0,0,83.1083333333333,351.208836844685,"GPI1","Sst","females","M_MUT_and_WT_F_P60_CORT"
"Glycolysis / Gluconeogenesis","1/67",0.0199347325407438,0.0249184156759297,0,0,60.3878787878788,236.436161492859,"GPI1","Sst","females","M_MUT_and_WT_F_P60_CORT"
"Axon guidance","4/180",0.000450235124740035,0.0265638723596621,0,0,12.489898989899,96.2439218891513,"ROBO2;NTNG1;EPHA4;CAMK2D","L4","females","M_MUT_and_WT_F_P150_CORT"
"Ribosome","5/170",4.8069368999689e-05,0.00336485582997823,0,0,14.2770562770563,141.954848911561,"RPS9;RPS27;RPL24;RPL28;RPS12","L5","females","M_MUT_and_WT_F_P150_CORT"
"Adrenergic signaling in cardiomyocytes","4/148",0.000401026031889836,0.0140359111161443,0,0,12.796511627907,100.087713709009,"PPP1R1A;ATP2B4;ADCY2;SLC8A1","L5","females","M_MUT_and_WT_F_P150_CORT"
"Prion diseases","1/34",0.0101579087405383,0.0452190784458267,0,0,120.975757575758,555.218564896445,"EGR1","L2_3_IT","males","M_MUT_and_WT_M_P30_CORT"
"Amphetamine addiction","1/68",0.020229739174506,0.0452190784458267,0,0,59.4835820895522,232.021750766537,"ARC","L2_3_IT","males","M_MUT_and_WT_M_P30_CORT"
"GnRH signaling pathway","1/90",0.0267011909686245,0.0452190784458267,0,0,44.7303370786517,162.060118437595,"EGR1","L2_3_IT","males","M_MUT_and_WT_M_P30_CORT"
"AGE-RAGE signaling pathway in diabetic complications","1/101",0.0299235360194532,0.0452190784458267,0,0,39.788,139.620466706137,"EGR1","L2_3_IT","males","M_MUT_and_WT_M_P30_CORT"
"Parathyroid hormone synthesis, secretion and action","1/107",0.0316774286006728,0.0452190784458267,0,0,37.5245283018868,129.540333520458,"EGR1","L2_3_IT","males","M_MUT_and_WT_M_P30_CORT"
"TNF signaling pathway","1/110",0.0325533835200698,0.0452190784458267,0,0,36.4862385321101,124.960768514803,"JUNB","L2_3_IT","males","M_MUT_and_WT_M_P30_CORT"
"Osteoclast differentiation","1/128",0.0377952588177754,0.0452190784458267,0,0,31.2866141732283,102.481545231577,"JUNB","L2_3_IT","males","M_MUT_and_WT_M_P30_CORT"
"Apelin signaling pathway","1/138",0.040697170601244,0.0452190784458267,0,0,28.9883211678832,92.8089136026139,"EGR1","L2_3_IT","males","M_MUT_and_WT_M_P30_CORT"
"Ubiquitin mediated proteolysis","1/138",0.040697170601244,0.0452190784458267,0,0,28.9883211678832,92.8089136026139,"MID1","L2_3_IT","males","M_MUT_and_WT_M_P30_CORT"
"GnRH signaling pathway","3/90",4.72960555285951e-05,0.00364179627570182,0,0,52.7771883289125,525.612433831948,"EGR1;MAPK11;CAMK2D","L4","males","M_MUT_and_WT_M_P30_CORT"
"Amphetamine addiction","2/68",0.00132539638750632,0.0436412871397193,0,0,43.1125541125541,285.665667736596,"CAMK2D;ARC","L4","males","M_MUT_and_WT_M_P30_CORT"
"AGE-RAGE signaling pathway in diabetic complications","2/101",0.00289338864578414,0.0436412871397193,0,0,28.6940836940837,167.726299917835,"EGR1;MAPK11","L4","males","M_MUT_and_WT_M_P30_CORT"
"Aldosterone synthesis and secretion","2/102",0.00294988226650646,0.0436412871397193,0,0,28.4057142857143,165.49140791357,"NR4A1;CAMK2D","L4","males","M_MUT_and_WT_M_P30_CORT"
"TNF signaling pathway","2/110",0.00342045884878049,0.0436412871397193,0,0,26.2910052910053,149.279817223792,"MAPK11;JUNB","L4","males","M_MUT_and_WT_M_P30_CORT"
"Neurotrophin signaling pathway","2/121",0.00412104673941327,0.0436412871397193,0,0,23.8475390156062,130.962291965225,"MAPK11;CAMK2D","L4","males","M_MUT_and_WT_M_P30_CORT"
"Inflammatory mediator regulation of TRP channels","2/127",0.00452899838037377,0.0436412871397193,0,0,22.696,122.496087496976,"MAPK11;CAMK2D","L4","males","M_MUT_and_WT_M_P30_CORT"
"Osteoclast differentiation","2/128",0.00459874611352365,0.0436412871397193,0,0,22.5147392290249,121.173687036852,"MAPK11;JUNB","L4","males","M_MUT_and_WT_M_P30_CORT"
"Dopaminergic synapse","2/135",0.00510092966568147,0.0436412871397193,0,0,21.3222341568206,112.545840850387,"MAPK11;CAMK2D","L4","males","M_MUT_and_WT_M_P30_CORT"
"Adrenergic signaling in cardiomyocytes","2/148",0.00609765100943916,0.0469519127726815,0,0,19.4109589041096,98.9930110356138,"MAPK11;CAMK2D","L4","males","M_MUT_and_WT_M_P30_CORT"
"Cushing syndrome","2/159",0.00700511451472658,0.049035801603086,0,0,18.0409463148317,89.5032048981669,"NR4A1;CAMK2D","L4","males","M_MUT_and_WT_M_P30_CORT"
"Gastric acid secretion","2/74",0.000280224444748221,0.0114892022346771,0,0,110.672222222222,905.289889415916,"ATP1B1;ACTB","Oligo","males","M_MUT_and_WT_M_P60_CORT"
"Thyroid hormone signaling pathway","2/115",0.000675435909192625,0.0138464361384488,0,0,70.3716814159292,513.723990826479,"ATP1B1;ACTB","Oligo","males","M_MUT_and_WT_M_P60_CORT"
"Thyroid hormone signaling pathway","3/115",0.000388377846471701,0.0365075175683399,0,0,24.1838474025974,189.928616100141,"NCOR1;PRKACB;ACTG1","Peri","males","M_MUT_and_WT_M_P60_CORT"
"Antigen processing and presentation","3/90",0.000890952613255267,0.0221365813984658,0,0,17.5694076038904,123.39380284877,"HSP90AA1;HSP90AB1;CTSB","Pvalb","males","M_MUT_and_WT_M_P60_CORT"
"IL-17 signaling pathway","3/91",0.0009199855527524,0.0221365813984658,0,0,17.3688811188811,121.428498247015,"HSP90AA1;HSP90AB1;HSP90B1","Pvalb","males","M_MUT_and_WT_M_P60_CORT"
"Prostate cancer","3/97",0.00110682906992329,0.0221365813984658,0,0,16.2553191489362,110.63786422992,"HSP90AA1;HSP90AB1;HSP90B1","Pvalb","males","M_MUT_and_WT_M_P60_CORT"
"Estrogen signaling pathway","3/134",0.00278923050483465,0.0402072944380014,0,0,11.6423957721668,68.4804499883692,"HSP90AA1;HSP90AB1;HSP90B1","Pvalb","males","M_MUT_and_WT_M_P60_CORT"
"Fluid shear stress and atherosclerosis","3/143",0.00335060786983345,0.0402072944380014,0,0,10.889010989011,62.0522649792456,"HSP90AA1;HSP90AB1;HSP90B1","Pvalb","males","M_MUT_and_WT_M_P60_CORT"
"Protein processing in endoplasmic reticulum","3/163",0.00483294299584291,0.0483294299584291,0,0,9.51826923076923,50.7542639825766,"HSP90AA1;HSP90AB1;HSP90B1","Pvalb","males","M_MUT_and_WT_M_P60_CORT"
"Long-term potentiation","7/67",8.3187840065211e-08,1.28941152101077e-05,0,0,22.4611650485437,366.165610916491,"GRIA1;CAMK2B;PPP3CA;GRIN2A;CAMK2A;ARAF;MAPK1","Sncg","males","M_MUT_and_WT_M_P60_CORT"
"Axon guidance","9/180",6.74718801403749e-07,5.22907071087905e-05,0,0,10.2756644085461,146.006605496261,"EPHA5;CAMK2B;PPP3CA;EPHA7;ROCK2;CAMK2A;MAPK1;SLIT3;PLXNA4","Sncg","males","M_MUT_and_WT_M_P60_CORT"
"Glutamatergic synapse","7/114",3.18483521794496e-06,0.000164549819593823,0,0,12.5651937210779,159.039039189305,"GRIA1;PPP3CA;GRIN2A;DLG4;MAPK1;DLGAP1;SLC17A7","Sncg","males","M_MUT_and_WT_M_P60_CORT"
"Amphetamine addiction","5/68",3.63362878835088e-05,0.00135864279576232,0,0,14.9863945578231,153.201320479875,"GRIA1;CAMK2B;PPP3CA;GRIN2A;CAMK2A","Sncg","males","M_MUT_and_WT_M_P60_CORT"
"Oocyte meiosis","6/116",4.38271869600749e-05,0.00135864279576232,0,0,10.3741258741259,104.107011270634,"CAMK2B;PPP3CA;CAMK2A;ANAPC4;MAPK1;YWHAH","Sncg","males","M_MUT_and_WT_M_P60_CORT"
"cAMP signaling pathway","7/211",0.000167222514398069,0.00431991495528344,0,0,6.55825242718447,57.0317777665523,"GRIA1;CAMK2B;GRIN2A;ROCK2;CAMK2A;MAPK1;RAPGEF4","Sncg","males","M_MUT_and_WT_M_P60_CORT"
"Circadian entrainment","5/99",0.000217829059425035,0.00482335774441148,0,0,10.0283687943262,84.5571993365691,"GRIA1;CAMK2B;GRIN2A;CAMK2A;MAPK1","Sncg","males","M_MUT_and_WT_M_P60_CORT"
"Calcium signaling pathway","6/189",0.000624529037660915,0.0121002501046802,0,0,6.21279949558638,45.8412201796976,"CAMK2B;PPP3CA;GRIN2A;CAMK2A;HTR2C;CACNA1E","Sncg","males","M_MUT_and_WT_M_P60_CORT"
"Glioma","4/75",0.00077976476979441,0.0134292821464593,0,0,10.5336167951103,75.3840209480652,"CAMK2B;CAMK2A;ARAF;MAPK1","Sncg","males","M_MUT_and_WT_M_P60_CORT"
"Dopaminergic synapse","5/135",0.000903135527281218,0.0139986006728589,0,0,7.23809523809524,50.7364269235424,"GRIA1;CAMK2B;PPP3CA;GRIN2A;CAMK2A","Sncg","males","M_MUT_and_WT_M_P60_CORT"
"ErbB signaling pathway","4/84",0.00119190127556984,0.0167949725193932,0,0,9.34433962264151,62.9080149404042,"CAMK2B;CAMK2A;ARAF;MAPK1","Sncg","males","M_MUT_and_WT_M_P60_CORT"
"Nicotine addiction","3/40",0.00137917692893659,0.0176716681765836,0,0,15.0439504925486,99.0834955304339,"GRIA1;GRIN2A;SLC17A7","Sncg","males","M_MUT_and_WT_M_P60_CORT"
"Bladder cancer","3/41",0.00148213991158444,0.0176716681765836,0,0,14.6473192326611,95.4165680792325,"DAPK1;ARAF;MAPK1","Sncg","males","M_MUT_and_WT_M_P60_CORT"
"Oxytocin signaling pathway","5/154",0.00162188578438032,0.0179565926127822,0,0,6.30904442313838,40.5303470497948,"CAMK2B;PPP3CA;ROCK2;CAMK2A;MAPK1","Sncg","males","M_MUT_and_WT_M_P60_CORT"
"HIF-1 signaling pathway","4/104",0.00261182144637683,0.0269888216125606,0,0,7.46792452830189,44.417030195237,"CAMK2B;CAMK2A;MAPK1;ENO1","Sncg","males","M_MUT_and_WT_M_P60_CORT"
"Amyotrophic lateral sclerosis (ALS)","3/52",0.00294110276464961,0.0284919330325431,0,0,11.3528514209422,66.1754380437196,"GRIA1;PPP3CA;GRIN2A","Sncg","males","M_MUT_and_WT_M_P60_CORT"
"Neurotrophin signaling pathway","4/121",0.00449437544605292,0.0397960362519632,0,0,6.37735849056604,34.4691670740166,"CAMK2B;CAMK2A;MATK;MAPK1","Sncg","males","M_MUT_and_WT_M_P60_CORT"
"Long-term depression","3/61",0.00462147517764735,0.0397960362519632,0,0,9.58685143409604,51.5488963122077,"GRIA1;ARAF;MAPK1","Sncg","males","M_MUT_and_WT_M_P60_CORT"
"Proteoglycans in cancer","5/203",0.00530926811198837,0.0433124503872735,0,0,4.73593073593074,24.8082320608585,"CAMK2B;ROCK2;CAMK2A;ARAF;MAPK1","Sncg","males","M_MUT_and_WT_M_P60_CORT"
"Gastric acid secretion","6/74",2.11205660746627e-05,0.00325256717549806,0,0,11.9540692989525,128.688703470315,"CHRM3;CAMK2D;SST;CAMK2A;GNAS;ATP1B1","Sst","males","M_MUT_and_WT_M_P60_CORT"
"GABAergic synapse","6/90",6.42469774174348e-05,0.00494701726114248,0,0,9.6692759295499,93.3353534638499,"GABRB3;KCNJ6;GAD1;GAD2;SLC6A1;SLC38A2","Sst","males","M_MUT_and_WT_M_P60_CORT"
"Thyroid hormone synthesis","5/73",0.000235208522963584,0.00912580225505111,0,0,9.89395758303321,82.6643926205053,"HSPA5;CANX;GNAS;ATP1B1;HSP90B1","Sst","males","M_MUT_and_WT_M_P60_CORT"
"Glutamatergic synapse","6/114",0.000237033824806522,0.00912580225505111,0,0,7.51141552511416,62.7000966980831,"GRK3;GRIN3A;TRPC1;GNAS;GRIK1;SLC38A2","Sst","males","M_MUT_and_WT_M_P60_CORT"
"Insulin secretion","5/86",0.000503912815999147,0.0155205147327737,0,0,8.30057949105568,63.0271906363348,"CHRM3;CAMK2D;CAMK2A;GNAS;ATP1B1","Sst","males","M_MUT_and_WT_M_P60_CORT"
"Circadian entrainment","5/99",0.000956397779262721,0.0245475430010765,0,0,7.14792299898683,49.6947669969069,"CAMK2D;KCNJ6;PER3;CAMK2A;GNAS","Sst","males","M_MUT_and_WT_M_P60_CORT"
"cAMP signaling pathway","7/211",0.00117201344438564,0.0257842957764842,0,0,4.64868154158215,31.3741010238641,"CAMK2D;GRIN3A;SST;NPY;CAMK2A;GNAS;ATP1B1","Sst","males","M_MUT_and_WT_M_P60_CORT"
"Amphetamine addiction","4/68",0.00179051727764414,0.0344674575946497,0,0,8.35472972972973,52.8457602296277,"CAMK2D;GRIN3A;CAMK2A;GNAS","Sst","males","M_MUT_and_WT_M_P60_CORT"
"Alzheimer disease","6/175",0.00222877893922992,0.0353160967884171,0,0,4.78536110885953,29.2208572593975,"APP;RTN3;ATP5A1;MAPT;COX5B;GAPDH","Sst","males","M_MUT_and_WT_M_P60_CORT"
"Necroptosis","6/176",0.00229325303820891,0.0353160967884171,0,0,4.75697018533441,28.9118369418583,"CAMK2D;HSP90AB1;H2AFZ;CAMK2A;PPIA;SLC25A4","Sst","males","M_MUT_and_WT_M_P60_CORT"
"Synaptic vesicle cycle","4/77",0.00282273540352882,0.0387194725201333,0,0,7.32136245834876,42.9767553737137,"UNC13C;ATP6V1B2;SLC6A1;ATP6V0C","Sst","males","M_MUT_and_WT_M_P60_CORT"
"Taurine and hypotaurine metabolism","2/11",0.00301710175481558,0.0387194725201333,0,0,29.3911111111111,170.570096312748,"GAD1;GAD2","Sst","males","M_MUT_and_WT_M_P60_CORT"
"Serotonergic synapse","5/132",0.0033881679553616,0.040136758855822,0,0,5.28175049547378,30.0397759928151,"GABRB3;APP;KCNJ6;TRPC1;GNAS","Sst","males","M_MUT_and_WT_M_P60_CORT"
"Alcoholism","6/199",0.00420087149160367,0.0462095864076404,0,0,4.18517992760309,22.9032434623523,"NTRK2;GRIN3A;H3F3B;H2AFZ;NPY;GNAS","Sst","males","M_MUT_and_WT_M_P60_CORT"
"Antigen processing and presentation","4/90",0.00494045490386414,0.0498058314372333,0,0,6.21055939660591,32.9799203118257,"HSP90AB1;HSPA5;CANX;CALR","Sst","males","M_MUT_and_WT_M_P60_CORT"
"Morphine addiction","4/92",0.00533993130852622,0.0498058314372333,0,0,6.06879606879607,31.7552332910852,"GABRB3;GRK3;KCNJ6;GNAS","Sst","males","M_MUT_and_WT_M_P60_CORT"
"Adrenergic signaling in cardiomyocytes","5/148",0.00549804632748679,0.0498058314372333,0,0,4.68697968697969,24.3880541682193,"CAMK2D;CAMK2A;GNAS;CACNA2D2;ATP1B1","Sst","males","M_MUT_and_WT_M_P60_CORT"
"Glutamatergic synapse","5/114",5.68512652803606e-05,0.00744751575172724,0,0,13.5690811995071,132.638746805514,"PRKCG;GRM7;SLC1A2;SLC38A2;GRIA4","Endo","males","M_MUT_and_WT_M_P120_CORT"
"Gastric acid secretion","5/74",7.04624965249125e-05,0.00937151203781336,0,0,12.9357618488053,123.67144505551,"PRKCG;CAMK2D;ATP1B1;CALM1;ACTB","L2_3_IT","males","M_MUT_and_WT_M_P120_CORT"
"Oxytocin signaling pathway","6/154",0.000279458493971623,0.0185839898491129,0,0,7.27371007371007,59.5182730314316,"PRKCG;CAMK2D;ROCK2;CALM1;ACTB;ACTG1","L2_3_IT","males","M_MUT_and_WT_M_P120_CORT"
"Synaptic vesicle cycle","4/77",0.001049353499576,0.0307270956930751,0,0,9.69227005870841,66.4849117270211,"SYT1;CLTC;SLC17A7;ATP6V0C","L2_3_IT","males","M_MUT_and_WT_M_P120_CORT"
"Salmonella infection","4/78",0.00110117511536403,0.0307270956930751,0,0,9.56081081081081,65.1222905169865,"ROCK2;ACTB;DYNC1I1;ACTG1","L2_3_IT","males","M_MUT_and_WT_M_P120_CORT"
"Proteoglycans in cancer","6/203",0.00119435970817209,0.0307270956930751,0,0,5.45094600830641,36.6856572752159,"PRKCG;DDX5;CAMK2D;ROCK2;ACTB;ACTG1","L2_3_IT","males","M_MUT_and_WT_M_P120_CORT"
"Rap1 signaling pathway","6/209",0.00138618476810865,0.0307270956930751,0,0,5.28822212270488,34.8028478399526,"PRKCG;DOCK4;CALM1;RAPGEF6;ACTB;ACTG1","L2_3_IT","males","M_MUT_and_WT_M_P120_CORT"
"Synaptic vesicle cycle","3/77",0.000275465506111876,0.0192825854278313,0,0,26.8824324324324,220.356592819637,"SYT1;CLTC;STX1A","L4","males","M_MUT_and_WT_M_P120_CORT"
"Gastric acid secretion","4/74",2.9698077437942e-05,0.00341527890536333,0,0,25.8207792207792,269.166860268128,"PRKCG;ATP1B1;CALM1;ACTB","L5","males","M_MUT_and_WT_M_P120_CORT"
"Rap1 signaling pathway","5/209",0.000141149874410639,0.00636484528595345,0,0,11.2562699498404,99.7945807174101,"PRKCG;DOCK4;CALM1;ACTB;ACTG1","L5","males","M_MUT_and_WT_M_P120_CORT"
"Thyroid hormone signaling pathway","4/115",0.000166039442242264,0.00636484528595345,0,0,16.2497952497952,141.426602402457,"PRKCG;ATP1B1;ACTB;ACTG1","L5","males","M_MUT_and_WT_M_P120_CORT"
"Oxytocin signaling pathway","4/154",0.000505405643674185,0.0145304122556328,0,0,12.0012121212121,91.0909905367444,"PRKCG;CALM1;ACTB;ACTG1","L5","males","M_MUT_and_WT_M_P120_CORT"
"Adherens junction","3/72",0.000688822464479816,0.0158429166830358,0,0,19.2106280193237,139.863495817306,"LMO7;ACTB;ACTG1","L5","males","M_MUT_and_WT_M_P120_CORT"
"Salivary secretion","3/78",0.000869841243321369,0.0166719571636596,0,0,17.6684444444444,124.513058895648,"PRKCG;ATP1B1;CALM1","L5","males","M_MUT_and_WT_M_P120_CORT"
"Aldosterone synthesis and secretion","3/102",0.00188570248645859,0.0309793979918196,0,0,13.3690235690236,83.8699658243334,"PRKCG;ATP1B1;CALM1","L5","males","M_MUT_and_WT_M_P120_CORT"
"Leukocyte transendothelial migration","3/115",0.00265321783360334,0.038140006358048,0,0,11.8095238095238,70.0538838333344,"PRKCG;ACTB;ACTG1","L5","males","M_MUT_and_WT_M_P120_CORT"
"Aldosterone-regulated sodium reabsorption","2/38",0.00375250091370647,0.0479486227862493,0,0,24.0531400966184,134.344791145167,"PRKCG;ATP1B1","L5","males","M_MUT_and_WT_M_P120_CORT"
"Fluid shear stress and atherosclerosis","3/143",0.00126141022391169,0.048075853503287,0,0,15.7380952380952,105.060047562063,"CALM1;ACTB;ACTG1","L6","males","M_MUT_and_WT_M_P120_CORT"
"Oxytocin signaling pathway","3/154",0.00156044940580071,0.048075853503287,0,0,14.5835172921266,94.2500845728984,"CALM1;ACTB;ACTG1","L6","males","M_MUT_and_WT_M_P120_CORT"
"Phagosome","3/180",0.0024341976842087,0.048075853503287,0,0,12.4249843063402,74.7752710716537,"ATP6V0C;ACTB;ACTG1","L6","males","M_MUT_and_WT_M_P120_CORT"
"Rap1 signaling pathway","3/209",0.0037094043101355,0.048075853503287,0,0,10.6601941747573,59.6638699850404,"CALM1;ACTB;ACTG1","L6","males","M_MUT_and_WT_M_P120_CORT"
"Adherens junction","2/72",0.00520863938162792,0.048075853503287,0,0,20.3061224489796,106.7581516208,"ACTB;ACTG1","L6","males","M_MUT_and_WT_M_P120_CORT"
"Arrhythmogenic right ventricular cardiomyopathy (ARVC)","2/72",0.00520863938162792,0.048075853503287,0,0,20.3061224489796,106.7581516208,"ACTB;ACTG1","L6","males","M_MUT_and_WT_M_P120_CORT"
"Bacterial invasion of epithelial cells","2/74",0.00549391086102872,0.048075853503287,0,0,19.7400793650794,102.729641471297,"ACTB;ACTG1","L6","males","M_MUT_and_WT_M_P120_CORT"
"Gastric acid secretion","2/74",0.00549391086102872,0.048075853503287,0,0,19.7400793650794,102.729641471297,"CALM1;ACTB","L6","males","M_MUT_and_WT_M_P120_CORT"
"Synaptic vesicle cycle","2/77",0.0059350169562527,0.048075853503287,0,0,18.947619047619,97.1422713450204,"SYT1;ATP6V0C","L6","males","M_MUT_and_WT_M_P120_CORT"
"Salmonella infection","2/78",0.00608555107636544,0.048075853503287,0,0,18.6973684210526,95.3909445901031,"ACTB;ACTG1","L6","males","M_MUT_and_WT_M_P120_CORT"
"Hypertrophic cardiomyopathy (HCM)","2/86",0.00735205304187803,0.0487749272778202,0,0,16.9098639455782,83.0743683327156,"ACTB;ACTG1","L6","males","M_MUT_and_WT_M_P120_CORT"
"Viral myocarditis","2/87",0.00751806696063408,0.0487749272778202,0,0,16.7100840336134,81.7197674179014,"ACTB;ACTG1","L6","males","M_MUT_and_WT_M_P120_CORT"
"Dilated cardiomyopathy (DCM)","2/90",0.00802625385584383,0.0487749272778202,0,0,16.137987012987,77.8663905506349,"ACTB;ACTG1","L6","males","M_MUT_and_WT_M_P120_CORT"
"Thyroid hormone synthesis","6/73",3.94213270545736e-06,0.000267304275662026,0,0,16.2820758592359,202.610711350369,"HSPA5;CANX;GNAS;ATP1A3;ATP1B1;HSP90B1","Lamp5","males","M_MUT_and_WT_M_P120_CORT"
"Gastric acid secretion","6/74",4.27000296867175e-06,0.000267304275662026,0,0,16.0418240690772,198.339445009606,"CAMK2D;GNAS;ATP1A3;ATP1B1;CALM1;ACTB","Lamp5","males","M_MUT_and_WT_M_P120_CORT"
"Salivary secretion","6/78",5.81096251439188e-06,0.000267304275662026,0,0,15.1475535168196,182.615335461085,"KCNMA1;GNAS;ATP1A3;ATP1B1;CALM1;VAMP2","Lamp5","males","M_MUT_and_WT_M_P120_CORT"
"Insulin secretion","6/86",1.02472664029339e-05,0.00035353069090122,0,0,13.6272935779817,156.557156551884,"CAMK2D;KCNMA1;GNAS;ATP1A3;ATP1B1;VAMP2","Lamp5","males","M_MUT_and_WT_M_P120_CORT"
"Ribosome","7/170",5.7437780647857e-05,0.00158528274588085,0,0,7.84219495569189,76.5775301717574,"RPS16;RPL32;RPS8;RPS5;RPL14;RPL8;RPL19","Lamp5","males","M_MUT_and_WT_M_P120_CORT"
