,Metadata,Unnamed: 0,GO.ID,Term,Annotated,Significant,Expected,Fisher
0,L2_3_IT_E18_WB_BP,1,GO:0021954,central nervous system neuron development,97,15,3.79,5.1e-06
1,L2_3_IT_E18_WB_BP,2,GO:0007411,axon guidance,216,23,8.45,1.3e-05
2,L2_3_IT_E18_WB_BP,3,GO:1902476,chloride transmembrane transport,41,9,1.6,2.3e-05
3,L2_3_IT_E18_WB_BP,4,GO:0099560,synaptic membrane adhesion,32,8,1.25,2.4e-05
4,L2_3_IT_E18_WB_BP,5,GO:0030007,cellular potassium ion homeostasis,11,5,0.43,3.4e-05
0,L2_3_IT_E18_WB_CC,1,GO:0098978,glutamatergic synapse,492,60,19.22,2.7e-15
1,L2_3_IT_E18_WB_CC,2,GO:0022627,cytosolic small ribosomal subunit,44,18,1.72,1.4e-14
2,L2_3_IT_E18_WB_CC,3,GO:0098982,GABA-ergic synapse,102,21,3.99,3.1e-10
3,L2_3_IT_E18_WB_CC,4,GO:0043025,neuronal cell body,652,57,25.48,8.8e-09
4,L2_3_IT_E18_WB_CC,5,GO:0022625,cytosolic large ribosomal subunit,52,13,2.03,6.7e-08
0,L2_3_IT_E18_WB_MF,1,GO:0003735,structural constituent of ribosome,148,25,5.78,5.5e-10
1,L2_3_IT_E18_WB_MF,2,GO:1904315,transmitter-gated ion channel activity involved in regulatio...,42,9,1.64,2.8e-05
2,L2_3_IT_E18_WB_MF,3,GO:0022851,GABA-gated chloride ion channel activity,12,5,0.47,5.6e-05
3,L2_3_IT_E18_WB_MF,4,GO:1990932,5.8S rRNA binding,3,3,0.12,5.9e-05
4,L2_3_IT_E18_WB_MF,5,GO:0031720,haptoglobin binding,8,4,0.31,0.00014
0,L6_E18_WB_BP,1,GO:0043524,negative regulation of neuron apoptotic process,173,14,3.28,5.4e-06
1,L6_E18_WB_BP,2,GO:0010001,glial cell differentiation,230,15,4.36,3.3e-05
2,L6_E18_WB_BP,3,GO:0032489,regulation of Cdc42 protein signal transduction,6,3,0.11,0.00013
3,L6_E18_WB_BP,4,GO:0045664,regulation of neuron differentiation,207,15,3.92,0.00013
4,L6_E18_WB_BP,5,GO:0048485,sympathetic nervous system development,18,4,0.34,0.00031
0,L6_E18_WB_CC,1,GO:0022625,cytosolic large ribosomal subunit,52,13,0.98,9.9e-12
1,L6_E18_WB_CC,2,GO:0022627,cytosolic small ribosomal subunit,44,8,0.83,1.5e-06
2,L6_E18_WB_CC,3,GO:0043209,myelin sheath,200,15,3.79,6.3e-06
3,L6_E18_WB_CC,4,GO:0005883,neurofilament,11,4,0.21,3.7e-05
4,L6_E18_WB_CC,5,GO:0034362,low-density lipoprotein particle,8,3,0.15,0.00035
0,L6_E18_WB_MF,1,GO:0003735,structural constituent of ribosome,148,18,2.79,3.6e-10
1,L6_E18_WB_MF,2,GO:0031492,nucleosomal DNA binding,7,4,0.13,4.1e-06
2,L6_E18_WB_MF,3,GO:0000978,RNA polymerase II cis-regulatory region sequence-specific DN...,909,34,17.14,0.0001
3,L6_E18_WB_MF,4,GO:0005509,calcium ion binding,479,22,9.03,0.00011
4,L6_E18_WB_MF,5,GO:0070180,large ribosomal subunit rRNA binding,8,3,0.15,0.00035
0,Sst_E18_WB_BP,1,GO:0072272,proximal/distal pattern formation involved in metanephric ne...,2,2,0.02,0.00011
1,Sst_E18_WB_BP,2,GO:0019896,axonal transport of mitochondrion,15,3,0.16,0.00045
2,Sst_E18_WB_BP,3,GO:0002840,regulation of T cell mediated immune response to tumor cell,4,2,0.04,0.00063
3,Sst_E18_WB_BP,4,GO:0072086,specification of loop of Henle identity,4,2,0.04,0.00063
4,Sst_E18_WB_BP,5,GO:0035249,"synaptic transmission, glutamatergic",101,6,1.05,0.00063
0,Sst_E18_WB_CC,1,GO:0022627,cytosolic small ribosomal subunit,45,7,0.48,4.2e-07
1,Sst_E18_WB_CC,2,GO:0022625,cytosolic large ribosomal subunit,53,6,0.56,2e-05
2,Sst_E18_WB_CC,3,GO:0045202,synapse,1336,37,14.16,4.2e-05
3,Sst_E18_WB_CC,4,GO:0043209,myelin sheath,199,10,2.11,5.1e-05
4,Sst_E18_WB_CC,5,GO:0005615,extracellular space,851,21,9.02,0.00025
0,Sst_E18_WB_MF,1,GO:0003735,structural constituent of ribosome,149,13,1.57,5.7e-09
1,Sst_E18_WB_MF,2,GO:0016868,"intramolecular transferase activity, phosphotransferases",9,3,0.09,9.2e-05
2,Sst_E18_WB_MF,3,GO:0010858,calcium-dependent protein kinase regulator activity,4,2,0.04,0.00065
3,Sst_E18_WB_MF,4,GO:0005200,structural constituent of cytoskeleton,53,4,0.56,0.00232
4,Sst_E18_WB_MF,5,GO:0001640,adenylate cyclase inhibiting G protein-coupled glutamate rec...,8,2,0.08,0.00296
0,L5_E18_WB_BP,1,GO:0002181,cytoplasmic translation,86,21,3.49,2.1e-11
1,L5_E18_WB_BP,2,GO:0072086,specification of loop of Henle identity,4,4,0.16,2.7e-06
2,L5_E18_WB_BP,3,GO:0048485,sympathetic nervous system development,20,7,0.81,8.6e-06
3,L5_E18_WB_BP,4,GO:0000028,ribosomal small subunit assembly,20,7,0.81,8.6e-06
4,L5_E18_WB_BP,5,GO:0051932,"synaptic transmission, GABAergic",55,10,2.23,6.4e-05
0,L5_E18_WB_CC,1,GO:0022625,cytosolic large ribosomal subunit,53,31,2.16,7.8e-30
1,L5_E18_WB_CC,2,GO:0022627,cytosolic small ribosomal subunit,44,25,1.79,7.599999999999999e-24
2,L5_E18_WB_CC,3,GO:0043209,myelin sheath,198,40,8.07,2.3e-17
3,L5_E18_WB_CC,4,GO:0042788,polysomal ribosome,30,17,1.22,1.4e-16
4,L5_E18_WB_CC,5,GO:0045202,synapse,1352,169,55.12,7.8e-15
0,L5_E18_WB_MF,1,GO:0003735,structural constituent of ribosome,149,48,6.03,1.6e-30
1,L5_E18_WB_MF,2,GO:0008201,heparin binding,119,17,4.82,5.8e-06
