,Unnamed: 0,Metadata,Sex,Cell Type,Time Point,Tissue,Ontology,GO.ID,Term,Annotated,Significant,Expected,Fisher
0,1,L2_3_IT_M_E18_WB_BP,M,L2_3_IT,E18,WB,BP,GO:0021954,central nervous system neuron development,97,15,3.79,5.1e-06
1,2,L2_3_IT_M_E18_WB_BP,M,L2_3_IT,E18,WB,BP,GO:0007411,axon guidance,216,23,8.45,1.3e-05
2,3,L2_3_IT_M_E18_WB_BP,M,L2_3_IT,E18,WB,BP,GO:1902476,chloride transmembrane transport,41,9,1.6,2.3e-05
0,1,L2_3_IT_M_E18_WB_CC,M,L2_3_IT,E18,WB,CC,GO:0098978,glutamatergic synapse,492,60,19.22,2.7e-15
1,2,L2_3_IT_M_E18_WB_CC,M,L2_3_IT,E18,WB,CC,GO:0022627,cytosolic small ribosomal subunit,44,18,1.72,1.4e-14
2,3,L2_3_IT_M_E18_WB_CC,M,L2_3_IT,E18,WB,CC,GO:0098982,GABA-ergic synapse,102,21,3.99,3.1e-10
0,1,L2_3_IT_M_E18_WB_MF,M,L2_3_IT,E18,WB,MF,GO:0003735,structural constituent of ribosome,148,25,5.78,5.5e-10
1,2,L2_3_IT_M_E18_WB_MF,M,L2_3_IT,E18,WB,MF,GO:1904315,transmitter-gated ion channel activity involved in regulatio...,42,9,1.64,2.8e-05
2,3,L2_3_IT_M_E18_WB_MF,M,L2_3_IT,E18,WB,MF,GO:0022851,GABA-gated chloride ion channel activity,12,5,0.47,5.6e-05
0,1,L6_M_E18_WB_BP,M,L6,E18,WB,BP,GO:0043524,negative regulation of neuron apoptotic process,173,14,3.28,5.4e-06
1,2,L6_M_E18_WB_BP,M,L6,E18,WB,BP,GO:0010001,glial cell differentiation,230,15,4.36,3.3e-05
2,3,L6_M_E18_WB_BP,M,L6,E18,WB,BP,GO:0032489,regulation of Cdc42 protein signal transduction,6,3,0.11,0.00013
0,1,L6_M_E18_WB_CC,M,L6,E18,WB,CC,GO:0022625,cytosolic large ribosomal subunit,52,13,0.98,9.9e-12
1,2,L6_M_E18_WB_CC,M,L6,E18,WB,CC,GO:0022627,cytosolic small ribosomal subunit,44,8,0.83,1.5e-06
2,3,L6_M_E18_WB_CC,M,L6,E18,WB,CC,GO:0043209,myelin sheath,200,15,3.79,6.3e-06
0,1,L6_M_E18_WB_MF,M,L6,E18,WB,MF,GO:0003735,structural constituent of ribosome,148,18,2.79,3.6e-10
