"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"Shisa9",-0.266996884487018,0.178794276495482,-4.12398979982688,4.01533502398686e-05,0.00532459754246388,1.90770664872631
"Camk2d",0.477161164439122,0.752547940251907,4.1154482422328,4.16452440550475e-05,0.00546945099413091,1.87453172359976
"Mical2",-0.493500004419714,0.845588836585171,-4.11389652250355,4.19218644623707e-05,0.00546945099413091,1.86851207225315
"Crhbp",0.384983301522611,0.343718369698739,4.10158019187786,4.41802150216601e-05,0.00571798014896334,1.82081069588061
"Slc8a2",-0.353804914168314,0.311641833824227,-4.07783401553825,4.88644882960119e-05,0.00619735760733,1.72923190071771
"Mdh1",0.508470740782931,0.873431616262082,4.07653481173381,4.91339235877971e-05,0.00619735760733,1.72423627581414
"Dusp1",0.191357682162206,0.0869756056304325,4.07581635650927,4.92835253611855e-05,0.00619735760733,1.721474373972
"Rab3b",0.454060861207909,0.610127231860271,4.07517978544903,4.94164378381487e-05,0.00619735760733,1.71902764672003
"Rasal2",-0.46599204735259,0.719051471048715,-4.06980376071506,5.05525725649314e-05,0.00629107322273431,1.69837908674056
"Adgra1",0.455883554156836,0.644629623177767,4.06788812241856,5.09633694631522e-05,0.00629378161202195,1.69102776274783
"Cyp51",0.387911703954567,0.416231185303875,4.06463236981899,5.16688232151011e-05,0.0063325622876811,1.67854139168525
"Lrrc24",0.25836405471005,0.181868536016652,4.04041483540499,5.7214721488217e-05,0.00695954709952162,1.58596673918248
"Ntrk2",0.536086082317475,1.38971454443605,4.03607637191067,5.82660780381737e-05,0.00703454186941474,1.56943897769652
"Tmem91",0.472649282827732,0.664830633320591,4.03236215659878,5.91806906531659e-05,0.00709203861768087,1.55530300700352
"Reln",0.583395636130991,0.868132579470529,4.02145993925948,6.19446029925004e-05,0.00736867490597553,1.51388294395369
"Per3",-0.470645252125811,0.579159321042468,-4.01327773030756,6.40988665343721e-05,0.00756928075031439,1.48286817716831
"Slc24a4",-0.22092895753978,0.12736500682369,-4.00759066806603,6.56378201662345e-05,0.00769484532354596,1.46134734319801
"Trpm3",-0.21429350785142,0.116279888274347,-3.99606846319674,6.88637926398055e-05,0.00796423857790607,1.41783595313729
"Ano5",0.149281320306611,0.0615973272777741,3.99432017667316,6.93662103458172e-05,0.00796423857790607,1.41124449224297
"Gabrb3",-0.500990840041658,1.09488037003275,-3.99415923012366,6.94126368824796e-05,0.00796423857790607,1.41063782552046
"Gm4631",0.269684542955172,0.197587834460009,3.96128988666881,7.95366033783623e-05,0.00906157161588131,1.28723772360181
"Epn2",-0.393322576502703,0.414015120500642,-3.92840481087385,9.1053647393084e-05,0.0103011601924847,1.16476801555765
"Cacna2d1",-0.432082965282176,0.465566702304922,-3.92049086613425,9.40518574124774e-05,0.0105649157104394,1.13544294760444
"Dlx6os1",0.429173199543765,0.530330118409443,3.91883442078223,9.46911100268088e-05,0.0105649157104394,1.12931226128241
"Gnas",0.485084151211043,1.05541177980698,3.91374512421716,9.66809650322044e-05,0.010713045563637,1.11049194063963
"Lyst",-0.423339462016169,0.539145070960885,-3.90878118525558,9.86598462811198e-05,0.0108579523342582,1.092158055352
"Gpc6",0.350511622300148,0.351124787902571,3.90470890559585,0.000100311796817726,0.0109651638440349,1.07713429634247
"Pkp2",-0.122464623469813,0.041365762027679,-3.9009270433924,0.000101869324627429,0.010995015046593,1.06319557678653
"Dock10",-0.466093679472201,0.396327431194763,-3.90062307563089,0.000101995498658521,0.010995015046593,1.06207581912379
"Nell2",-0.45152151930682,0.558885515261741,-3.89911478057324,0.000102623765115313,0.010995015046593,1.05652080827221
"Plk5",-0.152243941960968,0.0529816253084859,-3.89324942607513,0.000105101864568817,0.0111864339802258,1.0349386819811
"Snhg11",0.925201493479127,4.4420294439906,3.88996996897924,0.000106511967676583,0.0112624223076585,1.02288535399594
"Nrgn",-0.448493041714828,0.553247818924907,-3.88550363861368,0.000108461176046349,0.0113940578316743,1.00648564448424
"A830036E02Rik",-0.375957040529164,0.308820505519708,-3.87317430067712,0.000114018399510525,0.0119005784985888,0.961309054014354
"Hsp90b1",0.485209954097919,0.976251099833358,3.8682735153698,0.000116301163610923,0.0119986820924475,0.943390538519779
"Gm26853",0.245146878055043,0.175324894608147,3.86753476371108,0.000116648991781444,0.0119986820924475,0.940691385311397
"Scg5",0.465515749168019,0.875309224849999,3.86640394501625,0.000117183321214408,0.0119986820924475,0.936560718867484
"Plekha2",-0.135907134418219,0.0450712407849643,-3.85506276895215,0.000122671572141747,0.0124343861239252,0.895198422564378
"Mylip",-0.178852559439878,0.0824106877005045,-3.85444829140342,0.000122975755954261,0.0124343861239252,0.892960736901181
"Ppm1e",-0.44551452920104,0.81319035948941,-3.85197226895053,0.000124208687772569,0.0124585414602876,0.883947546721883
"Rps3a1",-0.37568625572675,0.44947386148618,-3.85088288195316,0.000124754834748831,0.0124585414602876,0.879983753722111
"Kcnmb2",0.335758772167271,0.345951370086471,3.83540170013109,0.000132765247362333,0.0131771544283916,0.823772340720634
"Fam20b",0.248260107122917,0.189455734718066,3.82832890303455,0.000136584247681742,0.0134735363353367,0.798164561710243
"Dgkd",-0.374992220491598,0.502765748541927,-3.82498737458277,0.000138424357092746,0.0135722984790693,0.786082191277288
"Cadps",0.478397985650522,1.05778119534171,3.8224878464644,0.000139816056504861,0.0136261696514196,0.777051045350349
"Slc4a4",-0.296862302008035,0.248872688172916,-3.81394075873225,0.000144675325626364,0.0140153138801396,0.746212561103994
"Pam16",0.274607035794071,0.228367022655546,3.8105244869781,0.000146661770290091,0.0141231792842446,0.733905180232397
"Luzp2",0.480920333313317,0.724258010199,3.80017325443322,0.000152838835127685,0.0146309270692053,0.69667951139829
"Cit",0.496224125156753,1.11905568037599,3.7976394136941,0.00015438783070073,0.0146922725004494,0.687582168589556
"Cbarp",0.367833714969818,0.46770614377346,3.79073842993184,0.000158681934286961,0.0150126101338857,0.662835215400129
"Snx21",0.369663044886428,0.471435804373951,3.7885160006312,0.000160088622700323,0.0150576380118944,0.654874889724233
"Gpd1",-0.167998340449262,0.0758974852856206,-3.78330703384234,0.000163431828145064,0.0152832376631841,0.636235129448551
"Fos",0.148530020500281,0.0567735182625316,3.76525790251463,0.000175532019169142,0.0162390422265935,0.571841030122649
"Nfia",-0.276537786895504,0.177304673862485,-3.76507290260699,0.000175660303477183,0.0162390422265935,0.571182554046223
"Rabif",0.188994518850127,0.107345096070931,3.76345175149101,0.000176788239626571,0.0162504553447651,0.565413684978712
"Tmx4",0.474850923901691,1.16997283048387,3.76058636972831,0.000178798563409496,0.0163423907279029,0.555223128158272
"Igfbp5",-0.18619788586594,0.0916755966972646,-3.75694241281622,0.000181386228428433,0.0164857663118831,0.542274519523134
"Rasgrp2",0.23541540637195,0.172941427539765,3.74448202537914,0.00019050358951328,0.017217693134893,0.498089446144704
"Per1",0.199459546737383,0.123764940216904,3.73854968024479,0.000194994310991467,0.0175256553512219,0.477103265628252
"Itpka",-0.277423696032818,0.218956517665399,-3.73404339413796,0.000198471894018421,0.0177303724577106,0.461183524879972
"Eif1a",0.233258529245486,0.166617785248855,3.73277149626398,0.000199463950259817,0.0177303724577106,0.456693563144585
"Nptx1",-0.256608400489495,0.196335906497281,-3.72802612330093,0.000203206577887947,0.0178964395412586,0.439954925499056
"Acsl1",0.385126847898961,0.564262251659882,3.72760156762241,0.000203544620817876,0.0178964395412586,0.438458374539666
"Tshz2",-0.177775040055971,0.0751017263198998,-3.72106378553043,0.000208817440442463,0.0182608029809631,0.415433752942647
"Bag4",-0.314032294268565,0.332682847116021,-3.7171826638764,0.000212008116158586,0.0183725023599905,0.401783905423489
"Enpp5",0.368615823673429,0.528233871514257,3.71675070839628,0.000212366049036854,0.0183725023599905,0.400265581591628
"Bloc1s2",0.254642495333673,0.208515440985101,3.71345262568809,0.000215117745181294,0.0185115685188456,0.388678479003624
"Tecr",0.473934726291803,1.07174860071771,3.71059381253384,0.000217530036287675,0.0186201107251958,0.378642754710402
"Vav3",-0.223663493234473,0.150496175833474,-3.70692600492267,0.000220662222439192,0.0187888075506381,0.365778111000746
"Canx",0.427764531832914,0.725824697878869,3.70508149517559,0.000222253348641395,0.0188252077189554,0.359313268638408
"Gad1",0.482347213451844,0.86949325126161,3.70304014880453,0.000224026842738922,0.0188306457206388,0.352162182267575
"A930016O22Rik",0.126038275774448,0.050678654511227,3.70233164721949,0.000224645483006755,0.0188306457206388,0.349681111144142
"Cpe",0.432134830157576,0.772469431357746,3.69718265202129,0.000229189894457553,0.019007224459494,0.331663949384478
"Calr",0.394520526491818,0.567344263307002,3.69717869941627,0.000229193415912017,0.019007224459494,0.331650127959544
"Cpne6",-0.310863102995892,0.31860187081632,-3.69596551595479,0.000230276671656622,0.019007224459494,0.327408561346417
"Serpini1",0.450572857838973,0.739837271075256,3.68904740366086,0.000236546402856584,0.0194256228701209,0.30324715622623
"Galnt14",0.274515528238153,0.236790255293315,3.67957167788747,0.000245394684972776,0.0200504808762099,0.270224845807153
"Magi1",0.452917015333618,0.963906286223733,3.67804576954894,0.000246848293983979,0.0200678979903157,0.264914881050759
"Fam163b",-0.239013829334896,0.173131177330895,-3.66960921429525,0.000255032183038105,0.0206295532859523,0.235595461459492
"9330182L06Rik",0.345144811690831,0.423283196042983,3.66078800147948,0.00026386126892133,0.0212375502915884,0.205009366906372
"Hcn1",0.440663661314496,0.714640968443779,3.65857182596787,0.000266124098186184,0.021313641883446,0.19733641353905
"Frmpd1",0.154087984076718,0.0769795298746137,3.65463669867881,0.000270187021265873,0.0214491338160757,0.183723171710671
"Dlx1",0.302531994324412,0.308984404126064,3.6543670909727,0.00027046750516006,0.0214491338160757,0.182791008833251
"Pcdh7",0.469165157031058,0.94818180100124,3.65157485889373,0.000273388495311543,0.0215301072097612,0.173140865327336
"Adprh",0.278725346297034,0.260248752972023,3.65085132503317,0.000274150209247794,0.0215301072097612,0.170641455312494
"Adgrg1",0.145983895675137,0.0645012838192659,3.64921231308237,0.000275883083039681,0.0215361410076012,0.164981358224116
"Foxo1",-0.148039791823368,0.0619563363673036,-3.64826489701414,0.000276889438099954,0.0215361410076012,0.161710719327624
"Man2a2",0.366238317696791,0.504236354812982,3.64397039662943,0.000281494452947302,0.0217895562668969,0.146895758688014
"Slc16a7",-0.276311398019812,0.257440726916998,-3.64175197113425,0.00028390133875272,0.0218712183730548,0.13924939973542
"Insig1",0.272077100212832,0.228225860253771,3.63707879195341,0.00028903483612148,0.0221547218394964,0.123156960590186
"Pdzrn3",-0.219069712108281,0.152541150521572,-3.63592083288974,0.00029032025157456,0.0221547218394964,0.119172554820574
"Nfix",-0.303124171300583,0.255854528152828,-3.63249641964138,0.000294153039961447,0.0223418210351938,0.107396770360254
"Sox6",0.438446145004432,0.724184426406918,3.62735252617031,0.000299999657485544,0.0225959676976728,0.0897283984735298
"Jun",-0.24608482162115,0.17737236793473,-3.62709730776028,0.000300292561194193,0.0225959676976728,0.0888524032347719
"Rfx3",-0.334170756277954,0.344131836975137,-3.62388522637202,0.000304001938354553,0.0227193012507188,0.0778325964741402
"Scn3b",-0.312564752784993,0.326885909116842,-3.623250252416,0.000304740287514277,0.0227193012507188,0.0756552939956041
"Ptprd",-0.642465017704661,1.60181228583296,-3.62171129561225,0.000306536772796249,0.0227484032582464,0.07037980990044
"Atp5a1",0.44217620747798,0.971199998924227,3.6197921580521,0.000308790972537256,0.0228110518434143,0.0638041408928496
"Serf2",0.396952075335447,0.675309510917907,3.61668619551839,0.000312472166639636,0.0229379710955566,0.0531691709949049
"Gpr3",0.12850249538961,0.0565545407220043,3.61595498248666,0.000313344765244036,0.0229379710955566,0.0506667550660467
"Plpp4",0.160076708967002,0.0734724469123415,3.61288097214081,0.000317038209261406,0.0231038024749145,0.0401520241708218
"Psrc1",-0.133597262427887,0.0517413579528033,-3.60756565151174,0.000323521064075889,0.0234408855543959,0.0219913985313314
"Ankrd33b",-0.317647181910496,0.33139447427061,-3.60672178360979,0.000324561649411836,0.0234408855543959,0.0191105887301726
"Coro6",0.416094644398458,0.651023285639775,3.60047561295871,0.0003323619943509,0.0238975659760394,-0.00219226283312057
"Cnksr2",-0.435174298951147,0.750054017163746,-3.59909181606812,0.000334113716112872,0.0239172199082923,-0.00690689543002421
"Xpr1",-0.346139925214042,0.449906532830981,-3.59743016511665,0.000336228598740899,0.0239625826891201,-0.0125658497890475
"Car12",-0.107546729899567,0.033022507898559,-3.59461557097882,0.000339839543188549,0.0241137023232646,-0.0221454803465377
"Fastkd1",0.339128398975509,0.444085217386019,3.59115190967655,0.000344333067689734,0.0243258531401071,-0.0339242155736423
"Nedd4l",-0.402985675107946,0.699311038532586,-3.58958868469699,0.000346379267988193,0.024364016510926,-0.0392365871038134
"Jpt2",0.0587602403427595,0.0116054286797522,3.57452371253242,0.000366691032336385,0.0255773956817701,-0.0903169095844918
"Nfatc2",0.167192283967944,0.0902892315280217,3.57445102846815,0.000366791679946265,0.0255773956817701,-0.0905628493751358
