"","logFC","logCPM","F","PValue","FDR"
"Ttr",-1.49940047867202,11.904547185162,214.854961876673,1.47876636198718e-47,2.40476985786355e-43
"Igfbpl1",-0.994525573181092,11.8813188634597,63.8219536589028,1.71662443244022e-15,1.04301794441715e-11
"Sox11",-0.972752545932169,11.8341964635256,64.9280499889587,1.92415067842297e-15,1.04301794441715e-11
"Ptma",-0.518999907541352,12.6692676291859,48.9542717838063,3.00692094237412e-12,1.2224637091222e-08
"Cdh9",0.72233113777545,11.5750775910292,301.561069721029,2.87869414370498e-10,9.36266483298607e-07
"Hbb-bt",-0.992798268862068,12.5104966038169,38.1482354461149,7.13641177671665e-10,1.93420547188277e-06
"Cd24a",-0.676634911517463,12.0047722558373,37.7275112494527,8.83790445020803e-10,2.05317145956119e-06
"Luzp2",0.783372463959194,11.6343538022152,66.0381006248563,3.03318087661218e-09,6.1656984269334e-06
"Neurod6",-0.743369927322038,11.7084967671236,50.8210715465934,3.65798343849681e-09,6.60956963075946e-06
"Hmgb2",-0.804252166902997,11.6514147789941,65.0104714491079,8.53853640745415e-09,1.26126905218396e-05
"Rbm3",-0.707244251283779,11.7714693048113,37.7625648489818,9.00706764339119e-09,1.26126905218396e-05
"Tubb2a",0.518183831149711,12.2236471845014,33.1058754067928,9.30711390124678e-09,1.26126905218396e-05
"Tcf4",-0.761811718154686,11.8426230164067,32.1464591204638,1.51930781101005e-08,1.83150653633182e-05
"Ptgds",-0.757594217676006,11.732306789479,44.8093421785662,1.57674895514977e-08,1.83150653633182e-05
"Tfap2b",0.58408631708908,11.5683441787368,544.002837541491,2.68021446493153e-08,2.90570984191444e-05
"Apoe",0.753913040492398,11.6669024471398,47.847889245396,3.29128131615768e-08,3.33852623357454e-05
"Hmgcs1",0.606238119757057,11.8908424158696,30.5205480256794,3.49003480326941e-08,3.33852623357454e-05
"Cadm2",0.642732669559146,11.6966539784891,35.3270671280472,5.45848549738117e-08,4.93143839768959e-05
"Pcp4",0.757658986232231,11.6773206351605,47.7792388569537,6.68997480804354e-08,5.72591422781074e-05
"Car8",0.633710909031387,11.5715858639063,318.07295423655,9.11833769810475e-08,7.41412038232897e-05
"H3f3b",-0.441736688118517,12.3760259874554,28.1259076302489,1.19132913858837e-07,9.22542592939242e-05
"Ssbp2",-0.69972964781962,11.6960920669338,36.4542327045384,3.23978644623639e-07,0.000232589233282797
"Tmsb4x",-0.327223718698042,12.9029160040727,26.074462529351,3.42088055161792e-07,0.000232589233282797
"Rps11",-0.459713270151936,12.2916307562923,26.0678043956468,3.43262919615492e-07,0.000232589233282797
"Tnc",0.570831447780091,11.593490641566,91.1066315871815,5.0349391851375e-07,0.000327512724114824
"Vsnl1",0.643575469262795,11.6042307681253,80.1421868246537,5.87275063316761e-07,0.000367317964602199
"Dlx6os1",-0.69321419061166,11.6545046408946,36.3277353671016,7.21091201348779e-07,0.000421203224814916
"Rpl38",-0.527742076492431,12.0817842487787,24.6168124310903,7.25230002141044e-07,0.000421203224814916
"Sox4",-0.625282880348788,11.7817611131129,28.8001659546949,8.75157558232923e-07,0.00049075214524082
"Nwd2",0.461324966631488,11.571114681856,246.168651394184,9.15771635548283e-07,0.00049640927790954
"Rps15a",-0.415181776888353,12.3889414053029,24.0778820319853,9.57902991363819e-07,0.000502497369211562
"Cck",0.585078766018661,11.5969734315195,82.3888790900145,1.206459754434e-06,0.00059484470767108
"Tiam2",-0.544232262493272,11.5957020542784,89.0228071084067,1.20710093181316e-06,0.00059484470767108
"Lrp1b",0.636221644796009,11.5950673266024,76.6758596713909,1.35903891446457e-06,0.000650020318441847
"Ptn",0.533730179660365,11.9225674096719,23.3371685719846,1.40472662075695e-06,0.000652676123049987
"Rpl37",-0.440294924571608,12.2914292765542,23.1295312840292,1.56400852204996e-06,0.000706497405154901
"Sparcl1",0.63175260798473,11.6344831750324,46.7738369662027,1.81816188103708e-06,0.000799106716470944
"Prkcb",0.542930250726726,11.5891541299264,102.420209185774,1.89831307411591e-06,0.000811678044578319
"Gm42047",-0.591313030760562,11.6057516763956,59.0442128357295,1.94658982527084e-06,0.000811678044578319
"Ptprz1",0.59300495432736,11.849333868691,22.6145922560756,2.04173339562601e-06,0.000830066711991753
"Fau",-0.414074930535297,12.3667806502661,22.4959535189655,2.17112507317106e-06,0.000861142339997753
"Reep5",0.603368849674398,11.7039137090547,31.8476648780468,2.4549216575761e-06,0.000950522285607204
"Kif26b",0.405882215856099,11.5749262696267,171.417965654508,2.86645692454143e-06,0.0010840540117882
"Rasgrp2",0.522635021918228,11.5830451283002,119.052130257153,3.29634905568448e-06,0.00118885290462029
"Grid2",0.439506755040881,11.5735649640901,186.884792119391,3.33707182849718e-06,0.00118885290462029
"Neurod2",-0.5420559989491,11.6488876402732,43.4045638921996,3.38744497954491e-06,0.00118885290462029
"Rab6b",0.604271574856011,11.7033026412775,30.6394408291299,3.43599105381586e-06,0.00118885290462029
"Nthl1",-0.200173461502163,11.5652233022383,362.750467945987,3.6304844318348e-06,0.0012299778714687
"Bcl11a",-0.62093161199873,11.6872104254719,30.2625278055559,4.450743611773e-06,0.00147710189009495
"Nfix",-0.619224521821331,11.6682777619325,35.6314519683226,5.00663909659499e-06,0.00162835929977655
"Aldoa",0.575240808958805,11.7199008145082,27.8603448596357,5.61790247393677e-06,0.00179133980453254
"Rps26",-0.332596735585675,12.6205099902967,20.0969224281437,7.5448090241745e-06,0.00235949392982934
"Meis2",-0.614129072248177,11.8322983941912,20.0203223527913,7.85174295447823e-06,0.00240915177218349
"Meg3",0.715342132907203,12.2628181570008,19.9020997037584,8.35025695568787e-06,0.0025146644187666
"Nrxn1",0.520622312243031,11.7289754418358,20.2908506819112,9.19878607002142e-06,0.00271983016492161
"Ndrg4",0.596375814406278,11.6235596923535,48.0585140164084,9.95570765954748e-06,0.00289106639213502
"Rplp0",-0.334072374510743,12.5569024586957,19.4439515788231,1.0601559449075e-05,0.003024606311594
"Tmx4",0.568801497654753,11.6785338322048,29.4697883145192,1.24313013437631e-05,0.00347418524338063
"Rps8",-0.325694888782657,12.6080430112256,19.1121004538308,1.26046568293849e-05,0.00347418524338063
"Dynll2",0.54081748412877,11.7472499102806,23.4635958388665,1.38367802894617e-05,0.00372266314731631
"Sec24b",0.437507898255631,11.5818708544637,105.753884194671,1.39639928659633e-05,0.00372266314731631
"Serpine2",0.620560507694103,11.6175526993654,48.6429519314947,1.56104746346706e-05,0.00407787113042069
"Sybu",0.572860279907652,11.6355394506872,38.6383653751978,1.57979265291172e-05,0.00407787113042069
"Camk2n1",0.580078406816919,11.6472570437905,36.3893232668085,1.86402418504535e-05,0.00470760246319951
"Pfkp",0.5064634073395,11.5923646171708,67.5451810586393,1.88165145804924e-05,0.00470760246319951
"Pde1a",-0.2348992949533,11.5672757980509,306.970882187557,1.92060535207967e-05,0.00473225518719993
"Dtnb",0.360113295312529,11.5761870276651,131.588783087583,2.36139341910289e-05,0.00573148951961959
"Satb2",-0.451809126739458,11.6484221121216,31.6315217807305,2.49516484719143e-05,0.0059671133448569
"Vim",-0.527585108637043,11.7441206577508,21.9244312968717,2.67546524550011e-05,0.00628208290001526
"Rps7",-0.32831608114963,12.4939161961356,17.6436344822783,2.71568622580346e-05,0.00628208290001526
